label,id,Alpha,Beta,Gamma,Delta,Epsilon,Zeta,Eta,Theta,Iota,Kappa,Lambda,omikron
0,1491782468,2092,1260.5,3,110000,2,8,5,109,4,151300,1,0.02752293578
0,1528150,3661,1250,3,82000,2,11,5,105,5,72000,1,0.02857142857
1,3390570,2092,1256,1,120000,2,8,5,99,4,151000,173.2050808,0.0101010101
0,898192,2615,1278.5,3,35000,2,15,5,80,5,60005,1,0.0375
0,1489027051,3661,1233.5,3,78000,2,11,5,105,3,60036,1,0.02857142857
0,3425073,2092,1271,3,120000,2,8,5,89,3,60001,200,0.03370786517
0,3245138,2092,1292,3,195000,2,8,5,112,4,151300,1,0.02678571429
1,1491168834,2092,1287.5,3,120000,2,8,9,114,5,60059,1,0.02631578947
0,1489745678,2092,,2,90000,2,8,5,113,4,151307,189.5837546,0.01769911504
1,1487239573,3661,,2,93000,2,11,5,108,5,60000,189.2247341,0.01851851852
0,1489011098,3661,1362.5,3,93000,2,11,5,115,4,151300,1,0.02608695652
1,1484350225,2615,1299.5,3,30000,2,15,5,95,5,71000,200,0.03157894737
1,1491763918,2092,1241,3,68000,2,8,5,102,4,60020,173.2050808,0.02941176471
0,1206864,3661,1320.5,1,140000,2,11,-1,108,4,550039,189.7366596,0.009259259259
0,1414995,3661,1256,3,130000,1,11,9,105,5,60058,187.0828693,0.02857142857
0,1492116368,2092,1277,3,100000,2,8,5,100,5,60000,223.6067977,0.03
0,1490992609,2092,1320.5,1,122000,2,8,5,103,5,60046,1,0.009708737864
0,1488510248,3661,1244,3,59000,2,11,5,79,3,60040,173.2050808,0.03797468354
0,1486615180,3661,1325,1,195000,2,11,5,109,5,350703,221.3594362,0.009174311927
0,1487757489,3661,1259,3,74000,2,11,5,95,5,60036,207.3185954,0.03157894737
0,1491928271,2092,,2,81000,2,8,5,110,3,72014,163.5267562,0.01818181818
0,3636172,2092,1341.5,1,91000,1,8,5,100,4,151300,173.6605885,0.01
0,1492496272,2092,1314.5,1,89000,2,8,-1,100,5,60017,1,0.01
0,1487556036,3661,1289,1,97000,2,11,9,110,3,72008,200,0.009090909091
0,1714392,3661,1275.5,3,122000,2,11,9,108,4,60018,1,0.02777777778
0,1122276,3661,1203.5,3,76000,2,11,5,78,5,60005,173.2050808,0.03846153846
1,1487595362,3661,1365.5,1,130000,2,11,-1,100,3,341439,173.2050808,0.01
0,3596104,2092,1257.5,1,91000,2,8,5,90,3,72000,1,0.01111111111
0,632556,2615,1455.5,3,35000,2,15,5,92,5,60058,1,0.03260869565
0,1485235802,2615,1239.5,3,68000,2,15,5,100,5,60054,223.6067977,0.03
0,1486444520,3661,1325,1,80000,2,12,-1,82,3,60026,1,0.01219512195
0,3041088,2092,1313,3,338000,2,8,5,90,5,60004,1,0.03333333333
0,3566795,2092,,2,70000,2,8,5,90,3,72000,186.1451047,0.02222222222
0,2755789,2092,1415,3,93000,2,8,5,113,4,151300,273.8612788,0.02654867257
0,586552,2615,1223,3,54000,2,15,-1,112,4,450018,169.7056275,0.02678571429
0,1489700787,2092,1223,3,63000,2,8,5,91,5,60095,228.035085,0.03296703297
0,1487797186,3661,1287.5,3,144000,2,11,5,114,4,72000,221.3594362,0.02631578947
0,1485304808,2615,1257.5,3,95000,2,15,5,93,5,60036,1,0.03225806452
1,1512197,3661,1326.5,3,208000,2,11,5,105,4,510070,279.6640842,0.02857142857
0,1490423866,2092,1290.5,3,130000,2,8,9,114,4,60053,1,0.02631578947
0,1491744997,2092,,2,46000,2,8,5,114,4,60000,173.7843491,0.01754385965
0,1484012615,523,1217,2,300000,2,4,-1,79,5,550007,1,0.0253164557
0,2334333,3661,1350.5,1,235000,2,11,5,113,3,350704,360.5551275,0.008849557522
0,1492861707,3661,1322,3,68000,2,11,5,86,3,72015,1,0.03488372093
1,1490455772,2092,1310,3,88000,2,8,5,100,5,60005,1,0.03
0,1490105177,2092,1278.5,3,186000,2,8,5,100,5,72000,173.2050808,0.03
0,3730406,2092,1314.5,1,53000,2,8,5,103,5,151300,187.5393292,0.009708737864
0,765374,2615,,2,35000,2,16,-1,93,5,335534,105.9008971,0.02150537634
0,1490673178,2092,1313,3,98000,1,8,9,103,5,151300,173.2050808,0.02912621359
0,1491433357,2092,,2,105000,1,8,5,99,5,151300,186.7136846,0.0202020202
0,3514855,2092,1343,1,128000,2,8,-1,107,5,361022,1,0.009345794393
1,1491701219,2092,1223,3,73000,2,8,9,105,3,151300,1,0.02857142857
1,1491759466,2092,1281.5,3,95000,1,8,5,93,5,60047,173.2050808,0.03225806452
0,1489027422,3661,1230.5,1,129000,2,11,5,88,3,60043,1,0.01136363636
0,1488940237,3661,,3,35000,2,12,-1,86,3,650070,161.8548733,0.03488372093
0,1491711236,2092,,2,45000,2,8,9,114,4,60064,173.2050808,0.01754385965
0,1489248538,3661,1328,1,189000,2,11,9,85,5,60019,1,0.01176470588
0,2586613,2092,,2,49000,2,8,-1,113,4,72001,180.7235458,0.01769911504
0,1485803061,2615,1229,3,46000,2,15,-1,111,4,450071,187.0828693,0.02702702703
0,1486129170,2615,1269.5,1,114000,2,15,5,83,3,450058,141.4213562,0.01204819277
0,2578822,2092,1238,3,125000,2,8,9,85,5,60002,1,0.03529411765
1,1491251938,2092,1256,3,180000,2,8,5,105,5,60018,1,0.02857142857
0,1487980089,3661,1215.5,3,35000,2,11,9,113,4,60038,1,0.02654867257
0,3327129,2092,,2,38000,2,8,5,114,3,60014,159.066024,0.01754385965
0,3745246,3661,1350.5,1,137000,2,11,5,100,3,60048,178.8854382,0.01
0,348370,2615,,2,114000,2,15,5,110,4,72049,195.6910831,0.01818181818
1,1668759,3661,,2,89000,2,11,9,80,5,72001,243.1666095,0.025
0,1484829557,2615,1232,3,89000,2,15,9,112,4,72000,200,0.02678571429
0,324997,2615,1310,3,270000,2,15,5,115,4,60019,299.9533297,0.02608695652
1,1491720140,2092,,2,50000,2,8,5,87,5,60033,167.934511,0.02298850575
0,1486418179,3661,1259,3,147000,2,11,9,110,5,350029,421.0700654,0.02727272727
0,1485737023,2615,1413.5,1,204000,2,15,9,107,5,350002,200,0.009345794393
0,2758386,2092,1277,1,162000,2,8,5,85,5,151304,212.1320344,0.01176470588
0,3043685,2092,1298,1,124000,2,8,5,89,3,151009,200,0.01123595506
0,1003556,3661,1266.5,3,227000,2,11,9,112,4,151300,254.9509757,0.02678571429
0,685609,2615,1250,3,79000,2,15,5,110,4,72001,1,0.02727272727
0,2585500,2092,,2,54000,2,8,5,89,5,72016,189.7366596,0.02247191011
0,1490431286,2092,,2,130000,2,8,5,73,5,60024,207.8605302,0.02739726027
1,1487011037,3661,1239.5,3,73000,2,11,5,87,3,60090,223.6067977,0.03448275862
0,1490434625,2092,1290.5,3,140000,2,8,9,101,5,60063,1,0.0297029703
0,545000,2615,,3,94000,2,15,5,113,4,60057,193.6362569,0.02654867257
0,1491321315,2092,1287.5,3,127000,2,8,5,111,3,60059,200,0.02702702703
0,1490929539,2092,,2,58000,2,8,5,100,5,151300,196.2141687,0.02
1,1491126911,2092,1214,3,56000,2,8,5,109,3,151300,200,0.02752293578
1,1487428412,3661,1365.5,3,152000,1,11,5,84,5,60006,173.2050808,0.03571428571
0,3746359,3661,1302.5,1,105000,2,11,5,95,3,60000,1,0.01052631579
0,1114,523,1391,1,1200000,2,5,-1,64,5,361026,1,0.015625
0,1490229833,2092,1262,3,185000,2,8,5,105,5,151300,173.2050808,0.02857142857
0,1484116866,2615,1316,3,500000,2,15,5,104,5,72000,316.227766,0.02884615385
0,1491705300,2092,1278.5,3,115000,2,8,5,99,3,72000,173.2050808,0.0303030303
0,1484787263,2615,,3,154000,2,15,5,110,5,60036,212.1320344,0.02727272727
0,2884526,2092,,2,105000,2,8,9,110,5,72000,187.0561413,0.01818181818
0,1484025971,1046,1407.5,1,153000,2,3,9,112,5,151309,1,0.008928571429
0,2718318,2092,1214,3,118000,2,8,5,110,4,71000,223.6067977,0.02727272727
0,1489659235,2092,1268,1,118000,2,8,-1,95,3,330006,1,0.01052631579
0,1490534424,2092,1271,3,118000,1,8,5,80,5,60017,282.8427125,0.0375
0,1484391777,2615,1338.5,3,30000,2,15,5,110,4,71000,223.6067977,0.02727272727
0,1485372701,2615,1262,3,93000,2,15,9,86,5,151300,204.9390153,0.03488372093
0,1486416695,3661,1170.5,3,71000,2,11,5,111,4,151307,200,0.02702702703
0,3344566,2092,1271,3,99000,2,8,5,114,4,151300,232.8647676,0.02631578947
0,3613912,2092,1296.5,1,127000,2,8,5,107,3,60019,1,0.009345794393
0,2044953,3661,1313,1,113000,2,11,5,107,5,60002,1,0.009345794393
0,1491900817,2092,1386.5,1,87000,2,8,5,105,4,60008,228.5432125,0.009523809524
0,533870,2615,1212.5,3,125000,2,15,10,113,4,550005,187.0828693,0.02654867257
0,1484168064,2615,1307,3,91000,2,15,5,110,5,60023,200,0.02727272727
0,207761,2615,1287.5,3,163000,2,15,5,90,5,72014,200,0.03333333333
1,1487998639,3661,,2,120000,2,11,5,101,5,72000,265.3394053,0.0198019802
1,1114856,3661,,2,97000,2,11,5,76,5,72000,179.0809873,0.02631578947
0,1487069284,3661,1227.5,3,250000,2,11,9,100,5,60054,187.0828693,0.03
1,1486496460,3661,1299.5,3,64000,2,11,5,110,4,510090,178.2414093,0.02727272727
0,1491887461,2092,,2,81000,1,8,9,100,5,72000,200.4120755,0.02
0,2361416,3661,1292,1,130000,2,11,5,108,3,60040,1,0.009259259259
1,1488014221,3661,1241,3,78000,1,11,5,105,5,60074,1,0.02857142857
0,2789179,2092,1380.5,3,270000,2,8,5,64,5,60023,1,0.046875
1,3540454,2092,1328,1,150000,2,8,5,107,3,332414,1,0.009345794393
0,1488400803,3661,1352,1,142000,2,11,9,111,4,60036,1,0.009009009009
0,1486228598,2615,,2,35000,2,15,5,114,4,60069,1,0.01754385965
0,1488245354,3661,1397,1,131000,2,11,5,95,5,60001,1,0.01052631579
0,1490533311,2092,1229,3,62000,2,8,5,84,5,60019,1,0.03571428571
1,1376782,3661,1281.5,1,173000,2,11,-1,106,5,72000,1,0.009433962264
0,1490044704,2092,1293.5,1,458000,2,8,-1,75,5,340017,200,0.01333333333
0,1492261429,2092,1287.5,3,110000,2,8,9,80,5,151300,1,0.0375
0,1485705488,2615,1308.5,3,131000,1,15,5,110,5,72000,1,0.02727272727
0,1487894017,3661,1380.5,3,271000,2,11,9,81,5,60027,300.1299718,0.03703703704
0,1488686844,3661,1298,1,128000,2,11,5,92,5,151300,173.2050808,0.01086956522
0,1491405532,2092,1317.5,3,293000,2,8,5,100,5,60018,1,0.03
0,1489373565,3661,1235,3,56000,2,11,-1,114,4,151300,206.8888591,0.02631578947
0,1492555261,2092,1226,3,73000,1,8,5,104,5,60058,158.113883,0.02884615385
0,1486156624,2615,1361,1,101000,2,15,9,115,3,60052,187.0828693,0.008695652174
0,1485873180,2615,1241,3,62000,2,15,9,95,4,60023,1,0.03157894737
0,1492714049,2092,1308.5,1,123000,2,8,5,84,3,151300,173.2050808,0.0119047619
0,1371217,3661,1268,1,379000,2,11,-1,108,5,151304,389.0372733,0.009259259259
0,1488755850,3661,1263.5,3,35000,2,12,-1,115,4,350012,271.1162112,0.02608695652
0,1487602411,3661,1137.5,3,88000,2,11,-1,107,4,450081,158.113883,0.02803738318
0,1488984015,3661,1289,3,68000,1,11,5,86,3,60016,173.2050808,0.03488372093
1,1485805658,2615,1259,3,94000,2,15,9,105,3,350063,200,0.02857142857
0,1492714791,2092,1230.5,1,71000,2,8,5,100,5,72001,1,0.01
0,412924,2615,1274,3,127000,2,15,9,113,4,72001,212.1320344,0.02654867257
1,1491464150,3661,1245.5,3,65000,1,11,5,109,5,151300,173.2050808,0.02752293578
0,1486944257,3661,1335.5,3,185000,2,11,5,100,5,351106,212.1320344,0.03
0,1490015024,2092,1281.5,3,304000,2,8,5,84,3,60024,1,0.03571428571
0,1490876115,2092,1227.5,3,50000,2,8,5,100,3,60027,173.2050808,0.03
0,1485913990,2615,1302.5,3,211000,2,15,5,87,3,72000,1,0.03448275862
0,2991745,2092,1239.5,3,65000,2,8,5,92,5,151300,200,0.03260869565
0,1486848168,3661,1326.5,3,96000,2,11,5,113,4,591001,1,0.02654867257
0,1176071,3661,1223,3,97000,2,11,5,109,3,450003,187.0828693,0.02752293578
0,2144010,3661,1314.5,1,127000,2,11,9,110,3,60008,1,0.009090909091
0,1491792856,2092,,2,57000,2,8,-1,100,3,72000,194.1829035,0.02
0,2114330,3661,1350.5,1,110000,2,11,-1,108,5,71000,1,0.009259259259
0,1326697,3661,,2,73000,2,11,9,114,4,361000,153.3916556,0.01754385965
0,1488441242,3661,1266.5,3,130000,2,11,9,100,5,60005,173.2050808,0.03
1,1488952851,3661,,3,75000,2,11,9,100,5,450018,353.5533906,0.03
0,1486733158,3661,1280,3,156000,1,11,5,96,5,72000,187.0828693,0.03125
0,1484338724,2615,1209.5,3,35000,2,15,5,78,5,71000,227.015418,0.03846153846
0,1486411501,3661,1290.5,3,116000,1,11,5,109,4,60062,196.4942747,0.02752293578
1,1486553594,3661,1268,3,90000,2,11,5,86,5,71002,1,0.03488372093
0,1487489627,3661,1251.5,3,103000,2,11,9,108,4,60095,234.520788,0.02777777778
0,1486515010,3661,1319,3,88000,2,11,5,114,4,151300,228.4513077,0.02631578947
1,1487500757,3661,1304,3,63000,2,11,5,110,4,60095,223.6067977,0.02727272727
1,903757,2615,1256,3,78000,2,15,-1,111,3,60030,1,0.02702702703
1,1492728889,2092,,2,94000,2,8,-1,113,4,72000,1,0.01769911504
0,1386057,3661,1241,3,63000,2,11,5,107,5,72000,1,0.02803738318
1,1488480197,3661,1295,3,73000,2,11,5,100,5,350076,223.6067977,0.03
0,1484299398,2615,1364,3,134000,2,15,5,83,5,72000,316.227766,0.03614457831
0,1485722925,2615,1316,3,141000,2,15,5,99,4,550004,223.6067977,0.0303030303
0,1492500724,2092,1266.5,1,99000,2,8,5,86,3,72002,1,0.01162790698
0,1484017809,3661,1322,3,133000,2,11,9,99,3,350609,209.8570942,0.0303030303
0,1399413,3661,1266.5,1,111000,2,11,-1,79,5,60026,1,0.01265822785
0,138755,2615,1305.5,3,157000,2,15,9,111,5,71000,249.7999199,0.02702702703
0,1490632739,2092,1425.5,3,146000,2,8,5,113,5,60062,1,0.02654867257
1,1487029587,3661,1256,1,102000,2,11,-1,110,4,450080,178.8854382,0.009090909091
0,1487143484,3661,,2,118000,2,11,9,107,5,72000,187.0828693,0.01869158879
0,1488016818,3661,1286,1,110000,2,11,5,112,5,60033,1,0.008928571429
1,1485280693,2615,1241,3,46000,2,15,5,80,5,350092,175.1570724,0.0375
1,448169,2615,,2,47000,2,15,5,112,4,510037,175.8266191,0.01785714286
0,1486670088,3661,1283,3,67000,2,11,5,114,4,60026,200,0.02631578947
1,1491146945,2092,1304,3,35000,2,8,5,110,4,72000,200,0.02727272727
1,1488000865,3661,1205,3,63000,2,11,5,106,3,151300,1,0.02830188679
0,1490990383,2092,1311.5,3,147000,2,8,5,98,4,72000,187.0828693,0.0306122449
0,1489935259,2092,1328,3,488000,2,8,9,114,4,60057,632.455532,0.02631578947
1,1490869066,2092,1253,3,59000,2,8,-1,110,4,151300,1,0.02727272727
0,2937208,2092,1308.5,3,144000,2,8,5,107,5,60016,1,0.02803738318
0,1490094789,2092,1382,3,76000,2,8,5,100,5,60018,173.2050808,0.03
0,1488869376,3661,1301,1,77000,2,11,5,95,3,450000,173.2050808,0.01052631579
0,1487444736,3661,1259,3,86000,2,11,5,88,5,72000,223.6067977,0.03409090909
0,1486201515,2615,1307,1,39000,2,15,9,114,4,450016,160.4462527,0.008771929825
0,3241428,2092,1379,3,489000,2,8,9,99,5,72001,223.6067977,0.0303030303
0,1157521,3661,1317.5,3,150000,2,11,5,112,5,450042,345.7947368,0.02678571429
0,1486911238,3661,1268,3,101000,2,11,4,108,5,450032,200,0.02777777778
0,1491858523,2092,,2,139000,2,8,5,111,3,60036,1,0.01801801802
0,1491731270,2092,1329.5,1,181000,2,8,5,111,3,340017,223.6067977,0.009009009009
1,1486887494,3661,1250,3,94000,2,11,5,113,4,71000,187.0828693,0.02654867257
0,1491599194,3661,1263.5,3,120000,2,11,9,86,5,151300,1,0.03488372093
0,1492021763,2092,1364,1,200000,2,8,5,90,3,60022,212.1320344,0.01111111111
0,1659484,3661,1370,1,142000,2,11,9,113,4,72014,1,0.008849557522
1,1487437316,3661,1257.5,1,98000,2,11,-1,101,3,60075,1,0.009900990099
0,1489211809,3661,1314.5,1,483000,2,11,9,101,3,151300,282.8427125,0.009900990099
0,1491946821,2092,1320.5,3,164000,1,8,5,105,5,151300,187.0828693,0.02857142857
0,1486894172,3661,1262,3,100000,2,11,5,113,4,450071,210.9573417,0.02654867257
0,1491028225,2092,1233.5,1,190000,1,8,-1,85,3,60064,1,0.01176470588
0,2031597,3661,1320.5,1,102000,2,11,5,110,3,151300,200,0.009090909091
0,2174432,3661,1256,1,126000,2,11,9,102,3,350705,158.113883,0.009803921569
0,1491448197,2092,,2,104000,2,8,5,108,5,151306,185.6744463,0.01851851852
0,1487308579,3661,1314.5,1,150000,1,11,-1,115,5,72000,1,0.008695652174
0,1485192766,2615,1364,3,142000,2,15,5,100,5,60044,1,0.03
1,1491302765,2092,1292,1,115000,2,8,5,114,5,350060,192.3538406,0.008771929825
0,787634,2615,1259,3,80000,2,15,5,112,3,350000,223.6067977,0.02678571429
0,1487189859,3661,1379,3,144000,2,11,5,113,4,151008,200,0.02654867257
0,1974463,3661,1257.5,3,126000,2,11,5,105,3,151300,1,0.02857142857
0,1492514451,2092,1310,1,167000,2,8,9,105,3,151300,320.1202899,0.009523809524
0,1648725,3661,1254.5,3,81000,2,11,5,110,5,60057,200,0.02727272727
0,1473613,3661,1247,3,110000,2,11,5,91,4,60007,1,0.03296703297
0,1872809,3661,1325,1,50000,2,12,-1,105,5,350012,225.2287726,0.009523809524
0,1492389424,2092,,2,39000,2,8,5,113,4,72015,172.4731863,0.01769911504
0,1487445478,3661,1310,1,140000,2,11,5,90,5,60002,200,0.01111111111
0,1486102829,2615,1277,1,101000,2,15,5,111,4,60091,1,0.009009009009
0,1492844641,3661,1268,3,162000,2,11,5,113,4,450081,141.4213562,0.02654867257
0,1487486659,3661,1308.5,3,123000,2,11,5,100,4,60014,200,0.03
1,3068171,2092,,2,44000,2,8,5,89,3,72000,171.0146193,0.02247191011
1,1488365929,3661,1241,3,65000,2,11,9,110,3,151011,1,0.02727272727
0,1484767229,2615,1290.5,3,86000,2,15,5,93,5,60033,1,0.03225806452
0,1489514174,3661,1340,1,296000,2,11,5,110,5,72000,1,0.009090909091
1,3239944,2092,1289,1,143000,2,8,5,70,5,60091,1,0.01428571429
0,1489104590,3661,1248.5,3,76000,2,11,5,95,3,72000,200,0.03157894737
0,1487105642,3661,1278.5,3,71000,2,11,1,111,3,60019,316.227766,0.02702702703
0,1490171586,2092,1239.5,3,103000,2,8,5,103,5,60036,244.9489743,0.02912621359
1,1487171680,3661,1215.5,3,58000,2,11,5,96,5,60033,158.113883,0.03125
0,1487328242,3661,1245.5,3,58000,2,11,5,101,5,60058,200,0.0297029703
0,1220591,3661,,3,203000,2,11,-1,107,4,450012,158.113883,0.02803738318
1,1487435832,3661,1230.5,3,64000,2,11,3,82,5,60058,200,0.03658536585
0,1492308546,2092,,2,105000,2,8,5,109,3,60014,187.0828693,0.01834862385
0,1490762218,2092,1244,3,116000,2,8,5,111,4,60002,1,0.02702702703
0,2172577,3661,1305.5,3,93000,1,11,3,104,3,60032,200,0.02884615385
1,136529,2615,,2,90000,2,15,5,92,5,72014,1,0.02173913043
0,3483320,2092,1245.5,3,50000,2,8,5,88,3,340017,300,0.03409090909
1,1010234,3661,1365.5,3,143000,2,11,5,83,3,60011,202.4845673,0.03614457831
0,1487275560,3661,1244,3,84000,2,11,5,108,4,72000,1,0.02777777778
0,1492718130,2092,1338.5,1,112000,2,8,5,90,3,330008,1,0.01111111111
0,1487070026,3661,1335.5,3,150000,2,11,9,105,5,350050,412.3105626,0.02857142857
