label,id,Alpha,Beta,Gamma,Delta,Epsilon,Zeta,Eta,Theta,Iota,Kappa,Lambda,omikron
0,1488199350,3661,1415,3,155000,2,11,5,107,3,60005,212.1320344,0.02803738318
0,1486483846,3661,1298,3,182000,2,11,5,100,5,60001,244.9489743,0.03
0,1490736248,2092,1338.5,1,107000,2,8,9,82,5,151300,1,0.01219512195
0,1490624577,2092,1317.5,1,183000,2,8,5,90,5,60019,273.8612788,0.01111111111
1,186614,2615,1361,3,30000,1,15,5,110,5,60033,264.5751311,0.02727272727
0,863318,2615,1170.5,3,100000,2,15,5,86,5,350092,200,0.03488372093
0,1488233482,3661,1277,3,98000,2,11,5,92,5,60036,1,0.03260869565
0,1489281928,3661,1287.5,1,152000,2,11,5,108,5,151300,1,0.009259259259
0,1484658526,2615,1404.5,1,150000,2,15,9,100,5,71002,316.227766,0.01
0,1484340950,2615,1296.5,3,148000,2,15,5,100,4,60023,187.0828693,0.03
0,1486932756,3661,,2,69000,1,11,5,106,4,60064,173.2050808,0.01886792453
0,1485055496,2615,1307,3,166000,2,15,5,88,5,60065,235.0829641,0.03409090909
0,1491494201,2092,1298,3,101000,2,8,9,105,3,60052,212.1320344,0.02857142857
0,1071449,3661,1275.5,3,90000,2,11,5,110,4,450015,212.1320344,0.02727272727
0,463009,2615,1241,3,35000,2,15,5,104,5,151300,243.3536521,0.02884615385
0,1489714885,2092,,2,71000,2,8,9,90,5,72015,167.4962686,0.02222222222
0,3317112,2092,1256,3,101000,2,8,9,110,5,60084,1,0.02727272727
0,2190756,3661,1320.5,1,119000,2,11,5,96,3,60043,212.1320344,0.01041666667
0,1484118350,2615,1239.5,3,58000,2,15,5,107,5,60017,1,0.02803738318
1,1238399,3661,1241,3,71000,2,11,-1,80,5,450071,187.0828693,0.0375
0,1490153036,2092,1397,3,191000,2,8,9,114,4,72000,300.4080558,0.02631578947
0,1492654318,2092,1274,1,93000,1,8,5,100,3,60019,173.2050808,0.01
0,2848539,2092,1275.5,3,90000,1,8,5,103,5,72049,173.2050808,0.02912621359
0,1492504063,2092,1298,1,165000,2,8,9,90,3,72000,234.4504212,0.01111111111
0,1492059976,3661,1257.5,1,84000,1,11,5,106,5,71000,173.2050808,0.009433962264
0,1490049156,2092,1311.5,1,169000,2,8,-1,112,5,72000,1,0.008928571429
0,1486449714,3661,1148,3,106000,2,11,5,94,5,450071,212.1320344,0.03191489362
0,1492276640,2092,1242.5,3,158000,2,8,5,113,4,72000,200,0.02654867257
0,1485339682,2615,1212.5,3,67000,2,15,9,110,5,60083,1,0.02727272727
0,2251600,3661,1289,1,144000,2,11,5,100,3,71000,200,0.01
0,1488595578,3661,,2,77000,2,11,9,114,5,510000,159.6997182,0.01754385965
0,1492248815,2092,1265,1,120000,2,8,5,105,3,71000,1,0.009523809524
0,1484553533,2615,,2,62000,1,15,5,111,4,151300,186.8742893,0.01801801802
0,1489292687,3661,1322,1,115000,2,11,5,84,3,60052,1,0.0119047619
1,1484545000,2615,1308.5,3,30000,2,15,5,99,5,60062,1,0.0303030303
0,1489311979,3661,1283,3,90000,2,11,5,85,5,60000,1,0.03529411765
0,1491660038,2092,1293.5,1,149000,2,8,-1,96,3,60023,1,0.01041666667
0,1484967198,2615,1469,3,110000,2,15,5,82,5,350066,223.6067977,0.03658536585
0,1486521688,3661,1328,3,182000,2,11,5,98,5,72001,173.2050808,0.0306122449
0,1841274,3661,1257.5,3,107000,2,11,5,113,4,450071,200,0.02654867257
0,3435832,2092,1266.5,3,101000,2,8,9,101,4,60084,1,0.0297029703
0,1491174770,2092,1257.5,1,110000,2,8,5,89,3,350063,189.7366596,0.01123595506
0,2573999,2092,1322,3,146000,2,8,9,100,5,72000,1,0.03
0,1491854442,2092,1322,1,87000,2,8,5,90,4,151300,1,0.01111111111
0,1488585190,3661,1287.5,1,135000,2,11,5,109,4,72000,1,0.009174311927
0,1484735694,2615,1245.5,3,100000,2,15,2,90,5,60028,204.9390153,0.03333333333
0,1489508238,3661,1376,1,150000,2,11,-1,110,4,60000,219.2487172,0.009090909091
0,1485783769,2615,,2,48000,2,15,5,107,4,450008,178.0056179,0.01869158879
0,1485239141,2615,,3,227000,2,15,-1,110,4,450080,183.0300522,0.02727272727
0,1487232524,3661,1220,3,77000,2,11,5,94,5,72001,1,0.03191489362
0,1492018053,2092,,2,76000,2,8,9,113,4,60091,158.4077018,0.01769911504
0,1484678560,2615,1286,3,92000,1,15,5,81,3,60018,200,0.03703703704
0,1488318070,3661,1266.5,3,89000,2,11,5,89,3,60091,1,0.03370786517
1,1486685670,3661,1305.5,1,87000,2,11,-1,114,4,72000,186.4564292,0.008771929825
0,1485621271,3661,1322,3,195000,1,11,5,104,5,71000,173.2050808,0.02884615385
0,1047705,3661,1262,3,121000,2,11,5,106,5,151300,387.356425,0.02830188679
0,1487352357,3661,1365.5,3,84000,2,11,5,100,3,60023,1,0.03
0,1489859575,2092,1296.5,3,94000,2,8,9,114,4,60058,1,0.02631578947
1,1485315938,2615,,2,43000,2,15,9,111,5,361027,167.7885574,0.01801801802
0,1487475900,3661,1308.5,3,143000,2,11,5,100,3,151009,173.2050808,0.03
0,1803803,3661,1296.5,3,136000,2,11,5,115,4,71002,220.2271555,0.02608695652
0,1488961755,3661,1214,3,58000,2,11,5,112,4,71006,1,0.02678571429
0,1490571524,2092,,2,259000,1,8,5,110,4,72000,200,0.01818181818
0,1489802812,2092,1349,3,139000,2,8,5,109,5,151304,212.1320344,0.02752293578
0,1490021331,2092,1310,3,129000,1,8,5,100,5,151300,181.6590212,0.03
0,2141413,3661,1305.5,1,136000,2,11,-1,105,4,60061,1,0.009523809524
0,825105,2615,1311.5,1,91000,1,15,7,113,4,151306,1,0.008849557522
0,1797867,3661,1329.5,1,150000,2,11,-1,86,5,60036,1,0.01162790698
1,2561385,2092,1242.5,3,56000,2,8,-1,85,5,330007,1,0.03529411765
0,1489532353,2092,1386.5,3,296000,2,9,5,109,5,151300,223.6067977,0.02752293578
0,1486729077,3661,1352,3,71000,2,11,5,104,5,60093,1,0.02884615385
0,1484555388,2615,1221.5,3,97000,2,15,9,109,4,72001,263.3097036,0.02752293578
0,1488342185,3661,1314.5,1,127000,2,11,-1,109,3,340012,500,0.009174311927
0,1491368061,2092,1305.5,1,123000,2,8,5,106,3,330008,1,0.009433962264
0,1484971650,2615,1269.5,3,124000,2,15,5,112,4,60033,204.9390153,0.02678571429
0,1490036542,2092,1304,3,129000,2,8,5,111,4,60001,223.6067977,0.02702702703
0,1490902456,2092,1262,1,360000,2,8,-1,113,4,151300,200,0.008849557522
1,1491565804,2092,1239.5,3,90000,2,8,5,100,3,60019,173.2050808,0.03
0,1491049001,2092,1256,3,120000,2,8,5,105,5,72015,1,0.02857142857
0,1485196476,2615,1311.5,3,115000,2,15,9,88,5,60014,200,0.03409090909
0,1492376068,2092,1212.5,3,73000,2,8,5,85,3,72001,1,0.03529411765
0,1489282299,3661,1320.5,1,123000,2,11,5,113,4,60091,1,0.008849557522
1,3064832,2092,1389.5,1,186000,2,8,9,110,3,60014,1,0.009090909091
0,1491637778,2092,1259,3,75000,2,8,5,89,5,151000,1,0.03370786517
1,1485798238,2615,,2,126000,2,15,9,83,5,450058,176.0681686,0.02409638554
0,1485432803,2615,1250,1,167000,2,15,-1,90,5,450080,141.4213562,0.01111111111
1,1959994,3661,1214,3,59000,2,11,5,84,3,72001,223.6067977,0.03571428571
0,1491759095,2092,,2,68000,2,8,9,114,4,151300,184.0190208,0.01754385965
1,1488853794,3661,1256,3,96000,2,11,5,102,3,72000,200,0.02941176471
0,1487973782,3661,1320.5,1,145000,2,11,5,100,5,330012,1,0.01
1,1290710,3661,1308.5,3,500000,2,11,9,85,5,60001,387.2983346,0.03529411765
1,1489501931,3661,1272.5,1,50000,1,11,-1,107,3,60085,1,0.009345794393
0,1490585993,2092,1293.5,3,35000,2,8,5,105,5,350071,200,0.02857142857
1,1491586951,2092,1295,1,35000,2,8,5,90,3,151300,1,0.01111111111
0,1484008534,523,1410.5,1,300000,2,4,-1,64,5,340009,1,0.015625
0,1484770568,2615,1316,3,147000,2,15,9,105,5,361029,173.2050808,0.02857142857
0,859979,2615,1301,1,114000,2,15,5,106,3,351106,187.0828693,0.009433962264
0,1484340579,2615,1116.5,3,214000,2,15,9,112,4,60019,200,0.02678571429
0,1486282393,3661,1361,3,77000,1,11,5,103,5,72000,200,0.02912621359
0,1636482,3661,1304,1,111000,2,11,9,113,4,151300,1,0.008849557522
0,1487292626,3661,,2,128000,2,11,9,111,4,151300,206.5187643,0.01801801802
0,1488874941,3661,,2,73000,2,11,9,109,3,151300,189.8051633,0.01834862385
0,690432,2615,1241,3,51000,2,15,5,88,5,151300,1,0.03409090909
0,1490171957,2092,1214,3,51000,2,8,5,104,5,151300,173.2050808,0.02884615385
0,1489349821,3661,1214,3,74000,2,11,5,110,4,60058,204.9390153,0.02727272727
0,1489757550,2092,1305.5,3,91000,2,8,2,95,5,60091,1,0.03157894737
0,1373443,3661,1238,3,66000,2,11,5,79,3,450017,214.4761059,0.03797468354
0,1487745988,3661,,2,78000,2,11,9,84,3,60031,175.6331404,0.02380952381
0,1492824607,3138,1241,1,74000,2,6,-1,105,3,60027,200,0.009523809524
0,1488467583,3661,1281.5,3,99000,2,11,9,114,5,60052,1,0.02631578947
0,1484907096,2615,1299.5,3,273000,2,15,2,108,5,72000,200,0.02777777778
0,1484748679,2615,1263.5,3,126000,2,15,5,113,4,72000,1,0.02654867257
0,1258433,3661,1224.5,3,312000,2,11,9,99,5,60084,1,0.0303030303
0,659639,2615,1244,3,57000,2,15,5,95,5,151300,173.2050808,0.03157894737
0,1484379534,2615,1272.5,3,49000,2,15,-1,86,5,330004,200,0.03488372093
0,1489368371,3661,1272.5,1,66000,2,11,5,105,5,60014,194.0850329,0.009523809524
0,2329881,3661,1253,1,50000,2,11,5,112,4,72049,184.3637708,0.008928571429
0,1490625319,2092,1313,1,135000,2,8,5,75,5,60064,1,0.01333333333
1,1488088421,3661,1299.5,1,135000,2,11,5,87,3,350705,187.0828693,0.01149425287
0,1486753192,3661,1281.5,1,80000,2,12,-1,111,5,60019,235.1148655,0.009009009009
0,3627639,2092,1214,3,68000,2,8,9,110,5,60091,1,0.02727272727
0,1492623896,2092,,2,108000,2,8,-1,108,3,340000,184.7241186,0.01851851852
1,1486743546,3661,1200.5,3,110000,2,11,5,113,4,60034,249.6998198,0.02654867257
0,3021425,2092,,2,35000,2,8,5,101,3,60029,237.301496,0.0198019802
0,1492154581,2092,1299.5,1,157000,2,8,5,113,3,151300,158.113883,0.008849557522
0,1490986302,2092,1304,3,35000,2,8,9,90,5,60047,1,0.03333333333
0,1491560239,2092,1241,3,30000,2,8,9,114,3,151300,1,0.02631578947
0,1484687835,2615,1305.5,3,91000,2,15,5,100,5,450003,173.4358671,0.03
0,2962807,2092,1305.5,1,90000,2,8,5,93,5,60085,200,0.01075268817
0,1488472777,3661,1227.5,3,67000,2,11,5,85,5,151009,1,0.03529411765
0,536467,2615,1298,1,127000,2,15,-1,113,4,151300,1,0.008849557522
1,1489044488,3661,1218.5,1,101000,2,11,3,101,3,350100,273.8612788,0.009900990099
0,1485420931,2615,,2,72000,2,15,5,114,5,350050,168.6979549,0.01754385965
0,1492348614,2092,,2,99000,2,8,5,90,3,60036,188.0664776,0.02222222222
0,1491934949,2092,,2,39000,2,8,5,90,3,60001,153.2677396,0.02222222222
0,1492348985,2092,1223,3,56000,2,8,9,110,3,151009,1,0.02727272727
0,1486924594,3661,1335.5,3,546000,2,11,3,80,5,330008,1,0.0375
0,1484280106,2615,1415,3,169000,2,15,5,81,5,72000,237.1708245,0.03703703704
0,1488961384,3661,1290.5,1,161000,2,11,5,109,3,151300,1,0.009174311927
0,1490117420,2092,1323.5,1,103000,2,8,-1,85,5,350069,204.0171561,0.01176470588
1,1485650580,2615,1241,3,61000,2,15,2,109,4,552104,187.0828693,0.02752293578
0,1485596785,2615,1322,3,71000,2,15,5,114,4,510034,216.374675,0.02631578947
0,1489769422,2092,1277,3,135000,2,8,5,84,5,60091,1,0.03571428571
0,754986,2615,1275.5,3,112000,2,15,5,85,5,340022,158.113883,0.03529411765
0,1491352108,2092,1256,3,141000,2,8,5,84,3,60031,223.6067977,0.03571428571
0,1487359035,3661,1302.5,1,92000,2,11,-1,105,4,591003,167.3320053,0.009523809524
0,1486069439,2615,1311.5,1,215000,2,15,5,110,3,350020,219.089023,0.009090909091
0,3440284,2092,,2,92000,2,8,-1,107,4,350052,158.113883,0.01869158879
0,1486441181,3661,1277,3,50000,2,11,5,103,5,151301,198.0050504,0.02912621359
0,2645602,2092,1313,3,328000,2,8,5,90,5,151300,1,0.03333333333
0,1492212457,2092,1262,3,155000,2,8,5,110,4,72001,248.3022352,0.02727272727
0,1491251196,2092,1179.5,3,56000,2,8,5,99,3,72000,234.520788,0.0303030303
0,1487699613,3661,1263.5,3,148000,2,11,5,90,5,60017,1,0.03333333333
1,1490245044,2092,1274,3,388000,2,8,9,111,5,72000,1,0.02702702703
0,1487169825,3661,1310,3,128000,2,11,9,105,5,60052,223.6067977,0.02857142857
0,1703262,3661,1266.5,1,109000,2,11,3,107,3,330021,1,0.009345794393
0,1485114114,2615,1251.5,3,124000,2,15,9,112,4,60091,200,0.02678571429
0,1490403090,2092,1220,3,140000,2,8,5,109,4,72010,1,0.02752293578
0,1213542,3661,1332.5,3,98000,2,11,5,107,5,60033,262.1278314,0.02803738318
0,187727,2615,1322,3,154000,2,15,5,110,5,72000,204.9390153,0.02727272727
0,1491406645,2092,1266.5,3,87000,2,8,-1,98,5,361029,1,0.0306122449
0,1487300417,3661,1296.5,3,138000,1,11,5,100,5,60027,158.113883,0.03
0,1488989951,3661,1266.5,3,74000,2,11,5,105,4,60054,1,0.02857142857
0,1488777739,3661,1374.5,1,400000,2,12,-1,104,5,60000,492.6601263,0.009615384615
0,1259546,3661,1317.5,3,264000,2,11,5,83,5,72000,1,0.03614457831
1,3248106,2092,1269.5,1,210000,2,8,-1,84,3,330012,1,0.0119047619
0,1487487401,3661,1287.5,1,119000,2,11,5,85,5,60031,187.0828693,0.01176470588
0,2512413,2092,1373,3,369000,2,8,7,108,5,330005,350.5923559,0.02777777778
1,1492603491,2092,1302.5,1,239000,1,8,5,100,3,60043,380.7886553,0.01
0,1488338846,3661,1239.5,3,99000,2,11,5,110,4,60027,1,0.02727272727
0,1488912412,3661,1254.5,3,97000,2,11,5,83,3,60017,282.8427125,0.03614457831
0,1491518687,2092,1223,3,100000,2,8,9,114,4,60000,1,0.02631578947
0,1484979070,2615,1250,3,78000,2,15,5,82,5,350092,176.4256217,0.03658536585
0,371001,2615,1224.5,3,56000,2,15,5,113,4,151307,1,0.02654867257
1,1486742804,3661,1334,3,86000,2,11,5,113,5,510065,168.5140944,0.02654867257
1,660752,2615,1230.5,3,35000,2,15,5,112,5,60057,1,0.02678571429
0,1490982963,2092,1292,1,117000,2,8,5,99,5,60052,200,0.0101010101
0,1607915,3661,1341.5,3,112000,2,11,8,83,5,60090,1,0.03614457831
0,1487964878,3661,1235,3,89000,2,11,5,115,5,60065,1,0.02608695652
0,1491949047,2092,1227.5,3,62000,2,8,5,110,5,60069,1,0.02727272727
0,1486679734,3661,1272.5,3,119000,2,11,5,82,5,60068,202.4845673,0.03658536585
0,1490381943,2092,1283,3,94000,2,8,9,64,5,60017,1,0.046875
0,689319,2615,1311.5,3,134000,2,15,5,113,5,60015,1,0.02654867257
0,1485920668,2615,1304,1,146000,2,15,5,90,3,350008,1,0.01111111111
0,835864,2615,1205,3,61000,2,15,5,76,5,60069,1,0.03947368421
0,1485185346,2615,1266.5,3,82000,2,15,9,114,1,60047,200,0.02631578947
1,2178142,3661,1235,3,101000,2,11,5,112,3,60013,1,0.02678571429
0,1488334023,3661,1302.5,1,110000,2,11,5,108,4,151002,1,0.009259259259
0,1489154675,3661,1259,1,336000,2,11,9,112,4,60036,1,0.008928571429
0,2421147,2092,1223,3,68000,2,8,-1,112,5,340014,187.0828693,0.02678571429
0,1484086815,2615,1289,3,74000,1,15,5,109,5,60088,223.6067977,0.02752293578
0,1491030822,2092,1250,3,120000,2,8,5,91,5,60064,1,0.03296703297
0,1490987786,2092,,2,69000,2,8,-1,112,4,60048,166.0331292,0.01785714286
0,1489590600,2092,1248.5,3,50000,2,8,-1,100,3,332345,387.2983346,0.03
0,1486423744,3661,1235,3,68000,2,11,5,110,5,450017,187.0828693,0.02727272727
0,1487083011,3661,1314.5,3,150000,2,11,10,113,4,60023,187.0828693,0.02654867257
1,1490837531,2092,1305.5,3,59000,2,8,5,113,4,72004,1,0.02654867257
0,3456237,2092,,2,41000,2,8,5,110,3,60036,164.1858703,0.01818181818
0,1489751614,2092,,2,65000,2,8,9,112,5,72001,206.6615591,0.01785714286
0,1486688638,3661,1293.5,3,149000,2,11,9,84,5,151300,202.4845673,0.03571428571
1,115753,2615,1245.5,3,77000,2,15,5,109,5,151300,244.9489743,0.02752293578
0,1487256268,3661,1340,3,341000,2,11,5,112,5,72001,1,0.02678571429
1,2540238,2092,,2,60000,2,8,9,100,5,151300,172.3223723,0.02
1,3089318,2092,1241,3,60000,2,8,5,115,5,60036,1,0.02608695652
0,1394961,3661,1343,1,157000,2,11,-1,103,5,72000,1,0.009708737864
0,1486878590,3661,1290.5,1,99000,2,11,-1,110,5,450062,200,0.009090909091
1,1488447178,3661,1281.5,1,75000,2,11,5,87,5,72049,1,0.01149425287
0,1489430699,3661,1197.5,3,63000,2,11,-1,93,5,72000,1,0.03225806452
0,1485860566,2615,1220,3,64000,2,15,5,114,4,60033,187.0828693,0.02631578947
0,1484093864,2615,1377.5,3,96000,2,15,5,87,5,60044,207.3644135,0.03448275862
0,1490665758,2092,1214,3,62000,2,8,9,114,4,151300,1,0.02631578947
0,1486387015,3661,,2,83000,2,11,9,85,5,72000,1,0.02352941176
0,2253455,3661,1236.5,1,150000,2,11,9,110,4,450000,212.1320344,0.009090909091
0,3406152,2092,1338.5,3,133000,1,8,5,80,3,151009,187.0828693,0.0375
1,1491258245,2092,1304,3,35000,2,8,9,85,5,60069,1,0.03529411765
0,698223,2615,1365.5,3,77000,2,15,5,109,4,60084,1,0.02752293578
0,1491825875,3661,1226,3,90000,2,11,-1,106,5,450089,200,0.02830188679
0,2490153,2092,1244,3,97000,2,8,5,99,5,60091,164.3167673,0.0303030303
0,1491972420,2092,1239.5,1,72000,1,8,5,89,5,60084,173.2050808,0.01123595506
0,1965559,3661,1250,3,102000,2,11,5,100,3,60050,1,0.03
0,83847,2615,1338.5,3,325000,2,15,5,110,5,60033,316.227766,0.02727272727
0,1487156840,3661,1298,1,110000,2,11,-1,101,5,72001,1,0.009900990099
0,1490130034,2092,1245.5,3,87000,2,8,5,112,5,60033,222.1328431,0.02678571429
0,1484571341,2615,1223,3,81000,2,15,9,112,4,60018,1,0.02678571429
0,1489107558,3661,1211,3,66000,2,11,5,101,4,60015,1,0.0297029703
0,2310589,3661,1247,3,66000,2,11,-1,109,5,60041,1,0.02752293578
0,471171,2615,1353.5,3,143000,2,15,5,110,4,60007,1,0.02727272727
0,1484077911,2615,1356.5,3,198000,2,15,5,90,5,71000,173.2050808,0.03333333333
1,1487266656,3661,1205,3,77000,2,11,-1,85,5,151300,273.8612788,0.03529411765
0,1486769887,3661,1299.5,3,500000,2,11,5,112,4,72000,1,0.02678571429
0,1485463596,2615,,2,116000,2,15,5,110,4,510037,214.8441295,0.01818181818
0,1487320080,3661,1290.5,1,108000,1,11,5,95,5,60064,1,0.01052631579
0,1488546235,3661,1377.5,3,78000,1,11,5,100,3,60017,173.2050808,0.03
0,1756686,3661,,2,74000,2,11,9,85,5,60073,1,0.02352941176
0,2472716,2092,,2,45000,2,8,5,85,4,151307,172.1307642,0.02352941176
0,1485631659,2615,,2,82000,2,15,5,106,5,60058,1,0.01886792453
0,1487505580,3661,1326.5,1,141000,2,11,-1,67,5,60007,1,0.01492537313
0,1492854287,2092,,2,111000,2,8,5,110,4,60091,220.8687393,0.01818181818
0,1492283318,2092,1370,1,273000,2,8,9,110,5,60015,1,0.009090909091
0,1488721718,3661,1235,1,75000,2,11,5,91,5,350092,200,0.01098901099